date,country,revenue
2023-01-01,USA,10512.04
2023-01-01,EIRE,12820.07
2023-01-01,Germany,10102.46
2023-01-01,Singapore,13519.54
2023-01-02,USA,12231.03
2023-01-02,EIRE,13033.16
2023-01-02,Germany,14877.41
2023-01-02,Singapore,11041.83
2023-01-03,USA,11407.25
2023-01-03,EIRE,13915.76
2023-01-03,Germany,13639.21
2023-01-03,Singapore,11221.56
2023-01-04,USA,14637.81
2023-01-04,EIRE,10759.89
2023-01-04,Germany,14049.73
2023-01-04,Singapore,8816.38
2023-01-05,USA,9856.82
2023-01-05,EIRE,14024.88
2023-01-05,Germany,13582.91
2023-01-05,Singapore,10048.02
2023-01-06,USA,9875.82
2023-01-06,EIRE,9368.61
2023-01-06,Germany,9873.58
2023-01-06,Singapore,14992.68
2023-01-07,USA,10126.9
2023-01-07,EIRE,9276.22
2023-01-07,Germany,12206.85
2023-01-07,Singapore,11025.72
2023-01-08,USA,8382.69
2023-01-08,EIRE,13798.4
2023-01-08,Germany,9892.28
2023-01-08,Singapore,10043.98
2023-01-09,USA,8672.14
2023-01-09,EIRE,11207.86
2023-01-09,Germany,13837.74
2023-01-09,Singapore,14202.35
2023-01-10,USA,10458.02
2023-01-10,EIRE,14135.09
2023-01-10,Germany,12786.65
2023-01-10,Singapore,10296.08
2023-01-11,USA,12630.44
2023-01-11,EIRE,14077.39
2023-01-11,Germany,14034.43
2023-01-11,Singapore,11862.51
2023-01-12,USA,8580.8
2023-01-12,EIRE,8816.53
2023-01-12,Germany,13971.26
2023-01-12,Singapore,10178.71
2023-01-13,USA,14213.11
2023-01-13,EIRE,14941.46
2023-01-13,Germany,12870.24
2023-01-13,Singapore,10257.77
2023-01-14,USA,10536.13
2023-01-14,EIRE,10263.95
2023-01-14,Germany,10380.86
2023-01-14,Singapore,12407.32
2023-01-15,USA,12056.57
2023-01-15,EIRE,13893.87
2023-01-15,Germany,12445.36
2023-01-15,Singapore,10528.84
2023-01-16,USA,13363.94
2023-01-16,EIRE,13119.27
2023-01-16,Germany,14735.76
2023-01-16,Singapore,9879.01
2023-01-17,USA,10895.65
2023-01-17,EIRE,10584.35
2023-01-17,Germany,12196.27
2023-01-17,Singapore,9090.59
2023-01-18,USA,12267.19
2023-01-18,EIRE,11344.27
2023-01-18,Germany,8428.71
2023-01-18,Singapore,9745.72
2023-01-19,USA,9356.62
2023-01-19,EIRE,8230.11
2023-01-19,Germany,9328.39
2023-01-19,Singapore,11849.23
2023-01-20,USA,9705.07
2023-01-20,EIRE,10475.08
2023-01-20,Germany,11157.7
2023-01-20,Singapore,14123.81
2023-01-21,USA,9451.05
2023-01-21,EIRE,9407.89
2023-01-21,Germany,11172.02
2023-01-21,Singapore,12325.72
2023-01-22,USA,14738.25
2023-01-22,EIRE,10975.7
2023-01-22,Germany,11606.68
2023-01-22,Singapore,14340.94
2023-01-23,USA,12286.81
2023-01-23,EIRE,12662.31
2023-01-23,Germany,13183.79
2023-01-23,Singapore,11383.23
2023-01-24,USA,9638.57
2023-01-24,EIRE,14333.68
2023-01-24,Germany,9865.27
2023-01-24,Singapore,13543.07
2023-01-25,USA,14780.94
2023-01-25,EIRE,11113.03
2023-01-25,Germany,9438.47
2023-01-25,Singapore,12481.8
2023-01-26,USA,10546.07
2023-01-26,EIRE,10773.75
2023-01-26,Germany,8323.47
2023-01-26,Singapore,14542.07
2023-01-27,USA,14901.41
2023-01-27,EIRE,10528.8
2023-01-27,Germany,9932.98
2023-01-27,Singapore,8151.43
2023-01-28,USA,13298.1
2023-01-28,EIRE,12461.41
2023-01-28,Germany,12096.5
2023-01-28,Singapore,12470.01
2023-01-29,USA,9665.37
2023-01-29,EIRE,8651.84
2023-01-29,Germany,8613.53
2023-01-29,Singapore,11882.12
2023-01-30,USA,13556.12
2023-01-30,EIRE,13851.35
2023-01-30,Germany,11259.64
2023-01-30,Singapore,9172.31
2023-01-31,USA,12632.62
2023-01-31,EIRE,13935.99
2023-01-31,Germany,10980.06
2023-01-31,Singapore,13625.84
2023-02-01,USA,9103.03
2023-02-01,EIRE,12115.34
2023-02-01,Germany,11573.67
2023-02-01,Singapore,10961.03
2023-02-02,USA,9732.43
2023-02-02,EIRE,9251.63
2023-02-02,Germany,13497.12
2023-02-02,Singapore,13963.96
2023-02-03,USA,12934.35
2023-02-03,EIRE,12744.31
2023-02-03,Germany,13497.2
2023-02-03,Singapore,12784.08
2023-02-04,USA,12582.29
2023-02-04,EIRE,14353.65
2023-02-04,Germany,10463.24
2023-02-04,Singapore,8153.62
2023-02-05,USA,14980.83
2023-02-05,EIRE,14181.73
2023-02-05,Germany,12345.88
2023-02-05,Singapore,12948.67
2023-02-06,USA,10614.8
2023-02-06,EIRE,10890.67
2023-02-06,Germany,13209.64
2023-02-06,Singapore,8689.67
2023-02-07,USA,14860.97
2023-02-07,EIRE,9095.96
2023-02-07,Germany,11350.32
2023-02-07,Singapore,8449.8
2023-02-08,USA,9474.7
2023-02-08,EIRE,14907.73
2023-02-08,Germany,11748.95
2023-02-08,Singapore,9574.64
2023-02-09,USA,11390.22
2023-02-09,EIRE,11232.25
2023-02-09,Germany,13398.08
2023-02-09,Singapore,8259.23
2023-02-10,USA,12094.89
2023-02-10,EIRE,11820.07
2023-02-10,Germany,13681.66
2023-02-10,Singapore,8310.77
2023-02-11,USA,8565.22
2023-02-11,EIRE,10616.47
2023-02-11,Germany,9638.63
2023-02-11,Singapore,13611.41
2023-02-12,USA,8478.83
2023-02-12,EIRE,11068.83
2023-02-12,Germany,13158.17
2023-02-12,Singapore,13138.45
2023-02-13,USA,10343.9
2023-02-13,EIRE,14325.54
2023-02-13,Germany,8212.65
2023-02-13,Singapore,10845.24
2023-02-14,USA,10305.85
2023-02-14,EIRE,13236.98
2023-02-14,Germany,13843.48
2023-02-14,Singapore,8046.94
2023-02-15,USA,13378.99
2023-02-15,EIRE,9369.66
2023-02-15,Germany,14043.26
2023-02-15,Singapore,9695.16
2023-02-16,USA,14993.97
2023-02-16,EIRE,8235.18
2023-02-16,Germany,10262.77
2023-02-16,Singapore,9501.81
2023-02-17,USA,9193.67
2023-02-17,EIRE,8795.78
2023-02-17,Germany,12826.22
2023-02-17,Singapore,12030.26
2023-02-18,USA,12234.05
2023-02-18,EIRE,9811.72
2023-02-18,Germany,11139.03
2023-02-18,Singapore,11792.5
2023-02-19,USA,12707.9
2023-02-19,EIRE,11991.55
2023-02-19,Germany,9658.84
2023-02-19,Singapore,12143.0
2023-02-20,USA,13147.13
2023-02-20,EIRE,9316.99
2023-02-20,Germany,12374.4
2023-02-20,Singapore,9132.9
2023-02-21,USA,14429.77
2023-02-21,EIRE,13162.51
2023-02-21,Germany,11102.76
2023-02-21,Singapore,13944.12
2023-02-22,USA,11186.65
2023-02-22,EIRE,10273.93
2023-02-22,Germany,9411.75
2023-02-22,Singapore,8329.8
2023-02-23,USA,8292.8
2023-02-23,EIRE,8263.02
2023-02-23,Germany,10505.75
2023-02-23,Singapore,9188.62
2023-02-24,USA,8318.22
2023-02-24,EIRE,14159.31
2023-02-24,Germany,13066.85
2023-02-24,Singapore,10357.66
2023-02-25,USA,13684.65
2023-02-25,EIRE,8620.52
2023-02-25,Germany,11572.71
2023-02-25,Singapore,12686.1
2023-02-26,USA,12460.71
2023-02-26,EIRE,8449.66
2023-02-26,Germany,13626.79
2023-02-26,Singapore,14100.19
2023-02-27,USA,8191.26
2023-02-27,EIRE,11347.71
2023-02-27,Germany,8302.95
2023-02-27,Singapore,13817.55
2023-02-28,USA,13126.33
2023-02-28,EIRE,14803.06
2023-02-28,Germany,13018.22
2023-02-28,Singapore,11896.09
2023-03-01,USA,9908.07
2023-03-01,EIRE,13689.37
2023-03-01,Germany,14227.53
2023-03-01,Singapore,8573.94
2023-03-02,USA,12342.61
2023-03-02,EIRE,12924.78
2023-03-02,Germany,11790.93
2023-03-02,Singapore,8159.85
2023-03-03,USA,12962.87
2023-03-03,EIRE,9499.66
2023-03-03,Germany,13073.11
2023-03-03,Singapore,11925.5
2023-03-04,USA,11020.37
2023-03-04,EIRE,12259.92
2023-03-04,Germany,14571.12
2023-03-04,Singapore,10363.0
2023-03-05,USA,13172.39
2023-03-05,EIRE,12261.5
2023-03-05,Germany,14510.72
2023-03-05,Singapore,9509.1
2023-03-06,USA,8291.32
2023-03-06,EIRE,8912.4
2023-03-06,Germany,13156.47
2023-03-06,Singapore,11783.52
2023-03-07,USA,14863.42
2023-03-07,EIRE,14868.41
2023-03-07,Germany,9349.43
2023-03-07,Singapore,11544.83
2023-03-08,USA,13472.12
2023-03-08,EIRE,9711.16
2023-03-08,Germany,14137.92
2023-03-08,Singapore,12306.48
2023-03-09,USA,13544.71
2023-03-09,EIRE,14510.43
2023-03-09,Germany,12887.54
2023-03-09,Singapore,9376.95
2023-03-10,USA,8821.92
